2.53693,0.710885,0.0682458,-0.00152842,0.39454,0.231897,-0.264733,-0.216074,0.0855249,-0.236371,-0.155343,-0.207128
2.52832,0.688822,0.121111,0.0162505,0.365925,0.251234,-0.333761,-0.137535,0.0640666,-0.257064,-0.162667,-0.193056
2.49494,0.723646,0.137819,-0.0151886,0.396966,0.206572,-0.305874,-0.147934,0.0767932,-0.28003,-0.164644,-0.208985
2.42591,0.680132,0.124404,0.0459849,0.414032,0.172743,-0.267055,-0.194467,0.0983447,-0.217386,-0.147374,-0.190453
2.52755,0.620282,0.120137,0.114346,0.331702,0.171398,-0.248735,-0.1998,0.0865362,-0.208392,-0.194904,-0.164702
2.76174,0.766374,-0.0251154,0.179399,0.528443,-0.0268145,-0.0113765,-0.143277,-0.0168291,-0.236141,-0.293294,-0.113515
2.52819,0.823982,0.0960105,0.158357,0.496076,0.0475717,-0.0363082,-0.119634,0.0258646,-0.319762,-0.263135,-0.133061
2.47876,0.864837,0.160375,0.164031,0.392058,0.0445818,-0.0336266,-0.064913,-0.0621133,-0.282399,-0.197949,-0.0870702
2.57273,0.825614,0.129546,0.184574,0.469685,0.051321,0.00269222,-0.0724976,-0.0396391,-0.271366,-0.238568,-0.100865
2.66755,0.816365,0.0999749,0.154824,0.56548,0.0618247,0.0460147,-0.174428,0.0227951,-0.250512,-0.26937,-0.130711
2.46237,0.76073,0.0269457,0.094659,0.489818,0.0706739,-0.0704274,0.0579908,0.0967979,-0.215405,-0.286702,-0.217226
2.53934,0.849227,-0.0138954,0.0353024,0.610842,-0.109271,0.00456107,0.00531319,0.0440003,-0.151705,-0.372004,-0.175232
2.58851,0.792698,0.0293275,0.0567591,0.579109,-0.111642,-0.0133004,0.0106062,0.0595099,-0.188615,-0.383921,-0.173152
2.57172,0.764816,0.0564935,0.0860179,0.504963,-0.0578589,-0.0651267,0.0262722,0.0852782,-0.237066,-0.348538,-0.181519
2.62272,0.784539,0.0497839,0.110787,0.472685,-0.0183851,-0.0545718,0.00666673,0.101796,-0.275862,-0.365367,-0.208637
2.57016,0.317871,0.0257487,-0.133824,0.402376,0.146516,-0.278745,-0.324631,0.00275525,-0.199094,-0.173683,-0.0704623
2.5711,0.332998,0.0410087,-0.177878,0.414558,0.172576,-0.305528,-0.329158,0.0105063,-0.22081,-0.16753,-0.0690405
2.54282,0.33872,0.0374966,-0.154659,0.416074,0.153514,-0.282146,-0.352001,0.0306373,-0.221212,-0.1826,-0.056924
2.58985,0.350369,0.0142742,-0.11509,0.381325,0.140849,-0.290904,-0.317087,0.00704737,-0.22269,-0.187053,-0.0766186
2.65905,0.342824,0.0155185,-0.0852789,0.336129,0.156178,-0.310029,-0.23841,-0.0118475,-0.237585,-0.192351,-0.0822112
2.7484,0.388442,0.113863,-0.0718279,0.409448,9.26525e-05,-0.392149,-0.0756496,-0.0819013,-0.241132,-0.203197,-0.139104
2.58807,0.490688,0.0417068,-0.03573,0.419255,-0.0326511,-0.360082,-0.100024,-0.0814594,-0.225556,-0.20914,-0.136031
2.5687,0.52677,0.00154544,-0.0372266,0.49195,-0.0458112,-0.330374,-0.105425,-0.102319,-0.178853,-0.20945,-0.150827
2.71467,0.414604,0.0682543,-0.0455526,0.442911,0.0117844,-0.380693,-0.0706271,-0.0984379,-0.21634,-0.194918,-0.15163
2.79082,0.317669,0.143542,-0.0901285,0.438463,0.0109647,-0.361705,-0.0795675,-0.0786357,-0.234442,-0.218689,-0.138909
2.51765,0.59488,0.182425,-0.0941723,0.642958,0.0602291,-0.0409175,-0.205774,0.0297863,-0.270729,-0.372299,-0.124143
2.36269,0.686285,0.0274864,0.00409093,0.574578,0.102556,-0.0769654,-0.130844,0.0397945,-0.280668,-0.259041,-0.20178
2.34295,0.625189,0.0765218,0.0261831,0.497697,0.190794,-0.116845,-0.105085,0.0860217,-0.326514,-0.249987,-0.195596
2.32729,0.611316,0.090713,0.0147592,0.543966,0.133109,-0.0751872,-0.117452,0.0880552,-0.289938,-0.268412,-0.190222
2.32466,0.651857,0.0879402,-0.012989,0.595092,0.111782,-0.0486541,-0.159473,0.0940549,-0.255842,-0.2537,-0.188557
2.64525,0.640298,0.210448,0.0771239,0.649831,0.141006,-0.0846571,-0.095321,0.0414005,-0.212636,-0.312373,-0.201863
2.54754,0.648737,0.0733357,0.159291,0.598684,0.171097,-0.0892378,-0.0878063,0.0506971,-0.169375,-0.243151,-0.207049
2.55504,0.655528,0.0539739,0.174297,0.546362,0.197089,-0.0608761,-0.106876,0.0789439,-0.198781,-0.246248,-0.200496
2.67825,0.697234,0.120164,0.113434,0.597462,0.134656,-0.0503174,-0.101447,0.046242,-0.218138,-0.30849,-0.210486
2.57908,0.746797,0.17451,0.0889464,0.620663,0.13011,-0.0583211,-0.0934406,0.0640946,-0.243514,-0.295726,-0.208825
2.45786,0.898259,0.077145,0.00677924,0.558112,0.110016,-0.0793958,0.0100212,-0.00956895,-0.192418,-0.212723,-0.222114
2.52075,0.875016,0.0805062,0.0391982,0.537028,0.131575,-0.0574964,-0.031247,0.0355123,-0.213987,-0.225556,-0.221008
2.5637,0.820845,0.143284,0.0115568,0.560566,0.148158,-0.0460406,-0.0621936,0.080264,-0.231349,-0.241173,-0.211458
2.62993,0.729175,0.237101,-0.0320159,0.626655,0.00935225,-0.0361726,0.0118708,0.0253395,-0.171938,-0.325515,-0.172997
2.47207,0.814866,0.125219,0.0912853,0.513426,0.0360161,-0.0739776,0.0336014,0.065676,-0.222794,-0.26224,-0.183852
2.59448,0.823607,0.125854,0.0324999,0.417426,0.167772,-0.197454,-0.0547645,0.0526166,-0.208755,-0.160194,-0.177083
2.5427,0.892774,0.110792,0.0133165,0.478159,0.0908431,-0.134787,-0.0918676,0.084759,-0.215695,-0.179058,-0.202808
2.50692,0.884239,0.0605594,0.0384712,0.48634,0.0715257,-0.0786783,-0.116399,0.106413,-0.206967,-0.183323,-0.195557
2.65145,0.842693,0.136227,-0.0391015,0.563151,0.0293902,-0.0478411,-0.177143,0.101513,-0.185043,-0.253771,-0.174689
2.5131,0.852638,0.15738,-0.00652733,0.476459,0.110191,-0.11805,-0.147376,0.096081,-0.21189,-0.15133,-0.170016
2.52348,0.87504,0.0890797,-0.150982,0.642396,0.0478995,-0.13138,-0.141884,-0.0468774,-0.0940224,-0.146997,-0.202354
2.63638,0.94707,0.0418106,-0.141525,0.625887,0.0378726,-0.101861,-0.186443,-0.0518045,-0.104807,-0.172938,-0.208526
2.5803,0.928869,0.00871162,-0.00294487,0.503662,0.0672941,-0.131024,-0.194484,-0.0129938,-0.116293,-0.116672,-0.179343
2.86209,0.875251,0.0460393,-0.141244,0.620306,-0.0211822,-0.104066,-0.149883,-0.0983661,-0.0188739,-0.211829,-0.181471
2.71393,0.875563,0.00649287,-0.059882,0.515374,0.0519045,-0.133643,-0.153989,-0.0257946,-0.0921615,-0.159087,-0.190488
2.51916,0.138021,-0.362947,0.223955,0.711603,0.228289,0.162326,0.302508,0.0135128,-0.0911983,-0.247812,-0.0353076
2.30523,0.132443,-0.311,0.183453,0.629804,0.285778,0.162459,0.255647,0.00491796,-0.0820014,-0.188241,-0.0390181
2.4377,0.0772291,-0.254416,0.127701,0.699361,0.211583,0.22593,0.223415,0.0111538,-0.0703562,-0.195428,-0.0213616
2.3481,0.166175,-0.26411,0.0994125,0.642867,0.31519,0.212527,0.190071,0.00130386,-0.0485567,-0.150522,-0.0585521
2.48914,0.134437,-0.298092,0.106785,0.708498,0.319313,0.194409,0.263321,-0.0667965,-0.0472946,-0.137326,-0.0363305
2.50839,-0.029877,-0.447063,0.130242,0.683316,0.204533,0.149746,0.29188,0.0428114,-0.103589,-0.264877,-0.078584
2.42233,0.0190458,-0.369294,0.178921,0.646571,0.190189,0.131296,0.304725,0.0542412,-0.10752,-0.28134,-0.103343
2.30271,0.0599967,-0.352142,0.172007,0.548581,0.222702,0.13456,0.276707,0.100333,-0.113394,-0.271243,-0.116554
2.35745,-0.0659759,-0.365746,0.150209,0.521402,0.257477,0.144136,0.277806,0.0861637,-0.144272,-0.23413,-0.0684804
2.45503,-0.0743674,-0.39411,0.180573,0.560414,0.275478,0.112336,0.296141,0.0529413,-0.140934,-0.219514,-0.0488024
2.53654,0.264711,-0.283615,0.228538,0.659549,0.21196,0.214936,0.2761,0.00175331,-0.123685,-0.247219,-0.0259613
2.52166,0.287732,-0.254067,0.240978,0.676775,0.186009,0.213565,0.309195,0.00851777,-0.118828,-0.267352,-0.0256812
2.548,0.284115,-0.266976,0.23136,0.678495,0.182146,0.211097,0.355368,-0.0118728,-0.12539,-0.273948,-0.0114762
2.32303,0.319882,-0.202456,0.272535,0.583872,0.21767,0.198559,0.311264,0.0139265,-0.128393,-0.244709,-0.0277236
2.5797,0.233474,-0.329636,0.23541,0.6474,0.245739,0.178227,0.32708,-0.0148503,-0.123341,-0.248335,-0.0281388
2.51474,-0.0506699,-0.322894,0.0138647,0.490574,0.274878,0.156643,0.298538,0.105633,-0.121927,-0.208873,-0.087567
2.36308,0.0579859,-0.351225,0.0856864,0.488845,0.256569,0.132229,0.306679,0.118259,-0.106421,-0.226319,-0.0931465
2.46382,0.0764371,-0.372393,0.0985827,0.553131,0.273082,0.11747,0.301741,0.0669296,-0.0852232,-0.212367,-0.0912695
2.53953,0.132721,-0.367969,0.160504,0.616393,0.219647,0.155526,0.271517,0.0780706,-0.0750913,-0.229735,-0.0734436
2.39221,0.172869,-0.347119,0.208655,0.585012,0.260855,0.157905,0.214795,0.0590877,-0.0916933,-0.186594,-0.0280933
2.45972,-0.0275607,-0.410268,0.162106,0.529932,0.214846,0.145804,0.395299,0.0602664,-0.169632,-0.255981,-0.0316891
2.42201,-0.0977414,-0.331723,0.0664809,0.55615,0.184489,0.186548,0.341199,0.0889308,-0.151773,-0.249499,-0.0553398
2.22648,-0.00830219,-0.326237,0.0856067,0.483121,0.257665,0.139649,0.345684,0.0824111,-0.152387,-0.227173,-0.0706523
2.45187,-0.221806,-0.258961,0.0180103,0.465001,0.401877,0.0513181,0.379072,0.0771586,-0.219944,-0.171119,-0.0640706
2.37887,-0.195154,-0.257573,0.066697,0.451393,0.351866,0.0882841,0.345601,0.0768199,-0.201009,-0.189239,-0.0530031
2.63763,0.349527,-0.367658,0.384891,0.659973,0.180073,0.278594,0.254733,0.116553,-0.149552,-0.24545,0.00952743
2.63504,0.30746,-0.316073,0.342774,0.670211,0.195356,0.238354,0.275522,0.112461,-0.103894,-0.249546,-0.0271306
2.40125,0.215714,-0.198882,0.290994,0.596004,0.290675,0.146113,0.295757,0.0642253,-0.100219,-0.208171,-0.0369179
2.35607,0.206326,-0.193255,0.235016,0.550388,0.373957,0.14703,0.281193,0.0191468,-0.0915658,-0.146489,-0.0126137
2.53078,0.204264,-0.22118,0.293791,0.595701,0.326461,0.172712,0.333936,0.0163797,-0.101448,-0.176078,-0.0107202
2.55014,0.260496,-0.359704,0.162026,0.549678,0.239816,0.193336,0.272813,0.105707,-0.0462132,-0.220043,-0.109898
2.69968,0.285261,-0.488851,0.226907,0.664759,0.205309,0.227512,0.270624,0.114646,-0.0596056,-0.25516,-0.058448
2.57682,0.225613,-0.373482,0.160063,0.549562,0.231525,0.184276,0.303693,0.0959558,-0.053394,-0.212594,-0.0817153
2.35462,0.226916,-0.289,0.15081,0.469987,0.274375,0.156542,0.294017,0.109328,-0.0686449,-0.196592,-0.086295
2.49644,0.209336,-0.252806,0.190457,0.549689,0.298466,0.130554,0.322825,0.0562556,-0.0775567,-0.203929,-0.082605
2.35306,0.0203479,-0.230199,0.140242,0.561997,0.241582,0.113637,0.375636,0.0558794,-0.137252,-0.211678,-0.0551766
2.41898,0.0363389,-0.334584,0.18158,0.55948,0.226204,0.125052,0.396568,0.0710293,-0.135078,-0.247104,-0.0443501
2.59333,0.0797195,-0.395338,0.18073,0.705557,0.173824,0.194175,0.365068,0.0391366,-0.115221,-0.273513,-0.0181193
2.29255,0.162963,-0.323012,0.19847,0.583969,0.189532,0.172168,0.346952,0.0373379,-0.103883,-0.246655,-0.0373037
2.51859,0.0665941,-0.355463,0.100459,0.725549,0.180913,0.167562,0.386025,-0.0142686,-0.0819195,-0.247304,-0.043313
2.29193,0.326175,-0.178757,0.144131,0.480169,0.243474,0.232081,0.286019,0.0547375,-0.0826121,-0.201322,-0.092051
2.68551,0.235412,-0.213635,0.11965,0.595631,0.220268,0.295207,0.279964,0.0284834,-0.0851223,-0.197071,-0.0602706
2.50234,0.365657,-0.203576,0.178714,0.511918,0.290432,0.272834,0.250176,0.0396382,-0.0734758,-0.18986,-0.103405
2.24223,0.354335,-0.156285,0.216008,0.481546,0.282668,0.207905,0.238293,0.0701295,-0.10225,-0.206299,-0.0944445
2.43619,0.316026,-0.132155,0.248275,0.529693,0.184425,0.212119,0.257598,0.119955,-0.139064,-0.264549,-0.0888837
2.44621,0.210215,-0.408901,0.099691,0.59932,0.188086,0.157119,0.261867,0.0137408,-0.106909,-0.282054,-0.0965603
2.42879,0.166809,-0.419175,0.192273,0.63937,0.193188,0.133029,0.230747,0.0206597,-0.112607,-0.273584,-0.0696711
2.48316,0.104197,-0.355312,0.225522,0.720669,0.17024,0.142067,0.23904,0.0113695,-0.120657,-0.278872,-0.0462658
2.29602,0.103889,-0.413776,0.143609,0.553593,0.194031,0.148877,0.265984,0.043579,-0.140933,-0.245596,-0.0401876
2.59868,0.0423601,-0.473353,0.0772502,0.597995,0.165425,0.206612,0.284865,0.0582886,-0.142866,-0.274332,-0.0477746
1.96361,0.271205,0.115953,0.476301,0.813624,0.449604,0.120681,0.0585188,0.28315,0.0474964,-0.0608883,-0.0150299
1.93121,0.295469,0.0990293,0.454473,0.825074,0.444664,0.0990621,0.0931257,0.252383,0.0397283,-0.0568569,-0.0169781
1.96415,0.256058,0.117071,0.424952,0.844327,0.409652,0.137915,0.10256,0.235345,0.0470207,-0.0744906,-0.00537667
1.94875,0.206264,0.141588,0.447403,0.813074,0.422745,0.155695,0.104825,0.242993,0.046662,-0.0830427,0.00339665
1.9425,0.128168,0.187918,0.466998,0.791956,0.45134,0.162364,0.114672,0.221925,0.0773281,-0.0777386,-0.00136317
2.02497,0.178981,0.12983,0.526593,0.801389,0.444116,0.0747974,-0.0179323,0.293729,0.0609332,-0.0165724,0.0250154
2.03802,0.164984,0.138335,0.527129,0.793333,0.458581,0.0357522,-0.0164171,0.288236,0.0584228,-0.00870443,0.0296846
2.04909,0.126281,0.147911,0.553079,0.760698,0.407977,0.0865769,-0.00520147,0.284495,0.0716239,-0.0315902,0.0237868
2.06837,0.147404,0.184024,0.561157,0.763877,0.36292,0.107618,-0.0194764,0.306875,0.0713906,-0.0465495,0.0236904
1.96136,0.190381,0.213382,0.561682,0.76432,0.371449,0.0862808,0.0370711,0.310984,0.0653175,-0.0479285,0.0115829
2.19239,0.278963,0.129367,0.374694,0.808619,0.494616,0.159543,-0.0320799,0.203906,0.0356935,-0.00694069,0.0388651
2.14757,0.281584,0.145251,0.391461,0.819886,0.483921,0.118925,-0.0417716,0.231462,0.0422146,-0.00272407,0.0274471
2.05048,0.307367,0.124404,0.4455,0.816232,0.483584,0.0603838,-0.0179995,0.221878,0.0739227,0.0310605,-0.00410473
2.16064,0.26244,0.179124,0.420364,0.859785,0.45636,0.0353183,-0.0508556,0.218318,0.0972753,0.0326386,0.000887055
2.04712,0.344119,0.158531,0.415751,0.843539,0.481702,0.0263449,-0.0591695,0.237828,0.0767698,0.0620333,-0.00501424
2.03264,0.216197,0.0639638,0.396441,0.852789,0.459347,0.0891161,0.0347655,0.20725,0.0409914,-0.0163821,0.0204635
2.01554,0.189553,0.0842138,0.428233,0.816575,0.472905,0.0971387,-0.0281371,0.241849,0.0409014,-0.00892796,0.0301368
2.01282,0.207548,0.0936581,0.424556,0.842541,0.436387,0.129546,-0.0989722,0.260334,0.0518957,-0.00486548,0.0317624
2.05689,0.18936,0.155604,0.379051,0.903691,0.35918,0.18421,-0.0601979,0.229146,0.0864769,-0.0547074,0.0528691
1.98514,0.242514,0.134186,0.428394,0.877749,0.362926,0.177473,0.0327395,0.21278,0.0738922,-0.0509156,0.0224197
1.95724,0.200005,0.249439,0.611325,0.908682,0.305357,-0.00817742,-0.119618,0.342242,0.108096,-0.0106193,-0.0191597
1.89415,0.302742,0.188963,0.598826,0.858463,0.344475,-0.0253031,-0.0290508,0.319965,0.0636973,0.00134165,-0.0337763
2.09611,0.360544,0.198915,0.464011,0.948322,0.3498,0.0359014,-0.0676797,0.285685,0.0389466,-0.00765024,0.0182976
1.90952,0.383944,0.130699,0.499643,0.879094,0.366556,0.0632405,0.0104678,0.297187,0.0370945,-0.00629269,-0.0154757
