2.53693,0.710885,0.0682458,-0.00152842,0.39454,0.231897,-0.264733,-0.216074,0.0855249,-0.236371,-0.155343,-0.207128
2.07284,0.321683,0.194341,0.492265,0.880849,0.386437,0.0805934,-0.0614796,0.332855,0.0241751,-0.0257081,0.0263688
1.69074,0.23308,0.133874,0.537012,0.706314,0.438642,0.243078,0.118256,0.251908,0.0452259,-0.0814644,0.0314916
1.67986,0.239069,0.131248,0.538601,0.700519,0.420582,0.235306,0.120239,0.255548,0.0470731,-0.08189,0.0255547
1.86488,0.158691,0.120576,0.563515,0.706237,0.412491,0.274741,0.0562651,0.283414,0.03448,-0.0780537,0.0321153
1.84228,0.162287,0.108133,0.554266,0.702888,0.415771,0.240189,0.126364,0.244351,0.0314736,-0.084554,0.034616
1.66757,0.241062,0.114752,0.541456,0.687101,0.420668,0.218729,0.158897,0.216904,0.0501718,-0.0827846,0.0294556
1.89891,0.214958,0.0589612,0.573099,0.878911,0.360311,0.0428916,0.00677957,0.280331,0.0850084,-0.00550825,-0.00105335
2.04659,0.212252,0.0559633,0.571429,0.871806,0.370282,0.0310727,-0.00138474,0.267089,0.0884579,-0.00595822,0.000952205
1.9384,0.253014,0.0542929,0.580085,0.830485,0.408607,0.0281154,-0.0132213,0.292484,0.0828919,0.00970947,-0.0159402
1.90852,0.254666,0.0601911,0.535543,0.815177,0.439841,0.098895,-0.0570114,0.304604,0.0514927,0.0148931,0.00440162
1.9504,0.231905,0.0672251,0.542513,0.811468,0.42492,0.155638,-0.120369,0.333796,0.0300299,0.00878333,0.0240984
2.00947,0.137228,0.21639,0.481653,0.756204,0.621574,0.0566795,-0.0436987,0.302835,0.0803988,0.00335745,0.0573415
1.99882,0.137898,0.209994,0.513114,0.755412,0.589712,0.0594883,-0.0644319,0.297101,0.10029,0.010845,0.0417347
1.90046,0.244675,0.164926,0.486769,0.811709,0.548884,0.0253725,-0.0305065,0.28865,0.0786766,0.0581541,0.028245
2.00131,0.223432,0.163593,0.449282,0.844756,0.557647,0.00207439,-0.034808,0.259953,0.0795212,0.0691145,0.0346542
2.10144,0.141041,0.171477,0.512248,0.814064,0.523759,0.0772702,-0.0444079,0.237539,0.112306,0.0410119,0.0432038
2.119,0.429381,-0.0696129,0.464904,0.919197,0.375379,0.16013,0.00134171,0.209422,0.0617892,-0.0122328,0.00520696
2.08128,0.422793,-0.0393512,0.485871,0.892614,0.353679,0.178952,-0.0321416,0.262229,0.038819,-0.0109572,-0.00052637
2.04646,0.444698,0.00703219,0.450608,0.877366,0.366327,0.162792,-0.0209039,0.271296,0.0235748,-0.0132495,-0.00652467
2.00129,0.419798,0.0560944,0.439909,0.86258,0.397066,0.166219,0.00816584,0.282787,-0.0032883,-0.0262936,0.00611939
1.95618,0.352544,0.0867833,0.431564,0.828483,0.429944,0.182399,0.0423801,0.27391,-0.004719,-0.046235,0.018318
1.83404,0.335482,0.14297,0.383418,0.833269,0.444375,0.106479,0.184902,0.186356,0.0886238,-0.0210446,-0.0137373
2.05347,0.189029,0.256802,0.343185,0.927884,0.366483,0.14584,0.201835,0.170726,0.121961,-0.0515887,-0.00107618
1.84854,0.335536,0.160591,0.440159,0.871759,0.367459,0.142767,0.183692,0.210631,0.0960961,-0.0486286,0.00432776
1.76545,0.33854,0.189605,0.470909,0.780419,0.387012,0.18909,0.157396,0.217848,0.11458,-0.047376,-0.000964474
1.9541,0.220853,0.26376,0.399202,0.871652,0.381153,0.167435,0.197976,0.185086,0.132963,-0.0467574,-0.00881429
2.19825,0.908272,0.393061,0.434691,0.520494,0.155195,-0.154324,-0.148868,-0.09925,-0.288658,-0.117836,-0.127682
2.40798,0.916284,0.297999,0.389778,0.608261,0.192401,-0.166191,-0.161736,-0.0624671,-0.303431,-0.173229,-0.167688
2.71736,0.877893,0.25322,0.317297,0.739424,0.187226,-0.15241,-0.180079,-0.0874877,-0.214798,-0.237521,-0.214461
2.38994,0.935224,0.326613,0.398991,0.581731,0.200288,-0.148416,-0.185663,-0.0750443,-0.285393,-0.14665,-0.15587
2.44847,0.861495,0.326358,0.423361,0.536532,0.219838,-0.138998,-0.174733,-0.0715464,-0.288747,-0.163708,-0.130136
2.49779,0.660818,0.508428,0.320122,0.727345,0.100805,-0.223371,-0.170309,-0.0147925,-0.257713,-0.268453,-0.169961
2.2088,0.779705,0.466013,0.443463,0.476998,0.059964,-0.189189,-0.114317,-0.0109057,-0.234365,-0.159616,-0.130782
2.12233,0.812748,0.46196,0.431911,0.434612,0.0673284,-0.175747,-0.0931409,-0.0247833,-0.232226,-0.130883,-0.119169
2.1141,0.830294,0.480858,0.490639,0.534888,0.0987901,-0.245093,-0.135883,-0.0223419,-0.272455,-0.15039,-0.168933
2.45897,0.699216,0.57737,0.288806,0.716661,0.0817358,-0.264396,-0.128109,-0.0243677,-0.280158,-0.259823,-0.187939
2.30921,0.864535,0.275035,0.404443,0.626776,0.183139,-0.227552,-0.231477,-0.102106,-0.23477,-0.126009,-0.185634
2.104,0.86871,0.386481,0.445182,0.52344,0.156,-0.205713,-0.196988,-0.12357,-0.253137,-0.0981504,-0.153115
2.70781,0.794198,0.240962,0.262331,0.667502,0.262951,-0.212959,-0.176804,-0.126727,-0.27959,-0.229585,-0.212953
2.48224,0.873944,0.228988,0.335099,0.57805,0.231477,-0.153597,-0.185932,-0.0949745,-0.312071,-0.183873,-0.16384
2.6681,0.86499,0.210668,0.290011,0.6317,0.212388,-0.110971,-0.183508,-0.0929508,-0.329145,-0.266086,-0.192351
2.66646,0.585206,0.435315,0.295913,0.731175,0.193945,-0.0936014,-0.269047,-0.0640149,-0.278645,-0.297467,-0.0949457
2.45047,0.744658,0.369049,0.371395,0.635219,0.23358,-0.155777,-0.183162,-0.060572,-0.34945,-0.195909,-0.118115
2.39449,0.743883,0.358095,0.407547,0.628739,0.227712,-0.188125,-0.185671,-0.0814871,-0.330121,-0.170166,-0.123273
2.18224,0.77061,0.385611,0.51193,0.590214,0.170504,-0.205396,-0.18149,-0.111518,-0.285969,-0.118005,-0.130905
2.51746,0.646077,0.387344,0.428127,0.602686,0.257329,-0.166682,-0.252991,-0.0300284,-0.341044,-0.230085,-0.10835
2.78344,0.651592,0.402576,0.35439,0.741135,0.00236182,-0.0711713,-0.0331806,-0.168481,-0.295324,-0.335961,-0.0822348
2.47237,0.773765,0.334627,0.447217,0.65321,0.123967,-0.177837,-0.0902465,-0.124427,-0.292836,-0.217678,-0.122708
2.25934,0.825952,0.3375,0.49078,0.576611,0.13993,-0.180417,-0.119932,-0.102075,-0.314562,-0.160036,-0.118367
2.34164,0.841582,0.312138,0.420297,0.579101,0.190178,-0.172997,-0.110672,-0.0847409,-0.33751,-0.176417,-0.128528
2.60382,0.819429,0.253488,0.323489,0.683761,0.171177,-0.156041,-0.061498,-0.132598,-0.2971,-0.257776,-0.159258
2.69023,0.865712,0.140973,0.274709,0.731633,0.14981,-0.128399,-0.272197,-0.138641,-0.270561,-0.263901,-0.209096
2.55238,0.930278,0.147517,0.271019,0.702764,0.118538,-0.101431,-0.174446,-0.130426,-0.320087,-0.281536,-0.193995
2.2308,0.913545,0.299897,0.339403,0.485749,0.151225,-0.100809,-0.110137,-0.140194,-0.400487,-0.157434,-0.114155
2.16379,0.898576,0.341888,0.375531,0.446875,0.146084,-0.0956342,-0.100798,-0.155112,-0.400536,-0.135932,-0.0971955
2.28908,0.881471,0.290181,0.361751,0.505129,0.175191,-0.124487,-0.139022,-0.117028,-0.393824,-0.167852,-0.120488
2.56951,1.02418,0.286958,0.0682728,0.695024,0.214035,0.00235049,-0.123894,-0.165498,-0.344992,-0.211476,-0.147292
2.34068,1.0264,0.365448,0.197957,0.513114,0.219394,0.0132803,-0.109777,-0.161433,-0.421189,-0.155299,-0.0996222
2.12545,0.984155,0.428929,0.318023,0.449798,0.208253,-0.0356304,-0.146623,-0.179709,-0.316916,-0.0758092,-0.0825544
2.26885,0.988891,0.379715,0.244571,0.571276,0.204708,-0.0221567,-0.131779,-0.128326,-0.349916,-0.109082,-0.0949538
2.50936,1.05073,0.253594,0.105209,0.715579,0.230061,-0.0189637,-0.134715,-0.110822,-0.344536,-0.181657,-0.177041
2.4259,0.876509,0.288869,0.237033,0.862001,0.105253,-0.0837052,-0.195912,-0.168167,-0.223258,-0.208103,-0.136062
2.4657,0.833844,0.340188,0.171997,0.948395,0.0146146,-0.0377138,-0.218677,-0.197014,-0.157213,-0.288128,-0.0880419
2.07841,0.904862,0.383493,0.393048,0.556802,0.114503,-0.0805454,-0.155019,-0.182954,-0.284397,-0.0903813,-0.0985301
2.35086,0.885114,0.302102,0.316828,0.779623,0.0774653,-0.0709343,-0.259789,-0.117584,-0.247018,-0.177806,-0.121851
2.27054,0.915773,0.308515,0.311047,0.75823,0.051183,-0.050948,-0.209794,-0.173394,-0.254138,-0.172315,-0.0986628
1.98391,0.938389,0.55571,0.511357,0.490334,0.167238,-0.124639,-0.1779,-0.144778,-0.202977,-0.0934326,-0.160717
2.30291,0.967818,0.435104,0.384932,0.661419,0.171237,-0.147444,-0.209756,-0.152283,-0.220749,-0.124446,-0.180575
2.26058,1.014,0.407312,0.350323,0.599031,0.163569,-0.10182,-0.106584,-0.142641,-0.325435,-0.151332,-0.164821
2.20303,0.995894,0.44218,0.376321,0.491522,0.139699,-0.0433357,-0.061466,-0.122736,-0.383993,-0.15423,-0.130956
2.11137,0.960818,0.460853,0.432707,0.464645,0.155654,-0.078655,-0.0886321,-0.116832,-0.312098,-0.110822,-0.121959
2.53552,0.898492,0.243713,0.328289,0.590655,0.180878,-0.121289,-0.0989525,-0.0538096,-0.395034,-0.28188,-0.181792
2.43048,0.949879,0.281075,0.319833,0.557986,0.139954,-0.0751351,-0.0863077,-0.0888918,-0.414929,-0.247277,-0.151971
2.43207,0.950736,0.284429,0.298378,0.553085,0.149838,-0.0639931,-0.0909392,-0.0950126,-0.410439,-0.237849,-0.147108
2.36998,0.87103,0.313175,0.321407,0.460769,0.189584,-0.0796519,-0.0614056,-0.0917217,-0.428612,-0.207379,-0.0988425
2.69251,0.645005,0.422778,0.233349,0.477458,0.210128,-0.0437353,-0.0906583,-0.0618081,-0.394871,-0.305225,-0.0744078
1.72452,1.09145,0.826467,0.655569,0.533798,0.346845,0.17919,0.0219507,-0.00284646,-0.0107892,0.044297,-0.0466504
1.89583,1.1845,0.797988,0.655856,0.601751,0.363449,0.194953,-0.0131224,0.0117176,-0.0267446,0.0222664,-0.0548624
1.76806,1.1232,0.807622,0.630654,0.545831,0.341703,0.197865,0.0321357,-0.0150061,-0.0266004,0.0420589,-0.0437539
1.75888,1.11251,0.820887,0.630074,0.517331,0.344173,0.203551,0.0491135,-0.0117424,-0.0427919,0.0501389,-0.0415653
1.80574,1.12683,0.835304,0.637162,0.53107,0.355682,0.19127,0.0412748,0.003187,-0.0545198,0.0405122,-0.0474962
1.65788,1.10502,0.800191,0.615613,0.513351,0.312183,0.209485,0.0815569,0.0182106,-0.0233817,0.0735411,-0.0233618
1.7169,1.17203,0.835566,0.638434,0.549638,0.320301,0.240091,0.00980848,0.026048,-0.0332302,0.0481152,-0.0422578
1.58323,1.0355,0.771767,0.610304,0.476918,0.324163,0.197216,0.0635139,0.0291648,0.00914561,0.0794891,-0.0129848
1.76327,1.19602,0.857604,0.696306,0.623956,0.329083,0.231637,0.00731858,0.0105421,0.0132952,0.0215543,-0.0559701
1.65295,1.07733,0.825374,0.640591,0.53702,0.313694,0.19622,0.0656914,0.00857432,0.00703197,0.064278,-0.0279915
1.85836,1.15717,0.787775,0.639244,0.581645,0.347508,0.226901,0.0412835,0.00482518,-0.000583226,0.0432103,-0.0250876
1.73445,1.09967,0.788709,0.605691,0.524337,0.339785,0.232692,0.0761423,0.0111452,-0.0123234,0.072317,-0.0121733
1.73219,1.12625,0.798347,0.589057,0.54681,0.332967,0.228806,0.0861315,0.00313667,-0.00448028,0.0655061,-0.014767
1.83475,1.18811,0.805188,0.587556,0.661764,0.342695,0.225459,0.0968091,-0.0166948,-0.0331678,0.0573145,-0.0312394
1.79619,1.13714,0.785374,0.63675,0.585019,0.358458,0.220965,0.0769101,0.0099617,-0.0290682,0.0698799,-0.0230266
1.7444,1.14654,0.826989,0.663758,0.567309,0.345763,0.221378,0.0552163,-0.0129677,-0.0149805,0.0467069,-0.0468354
1.72758,1.12124,0.804875,0.647834,0.52767,0.349928,0.212165,0.0788412,-0.0191349,-0.0257584,0.0591394,-0.0375318
1.85566,1.21027,0.844782,0.610953,0.565787,0.344758,0.266495,0.112735,-0.0379067,-0.0692742,0.0429368,-0.0454036
1.72785,1.14955,0.872438,0.651091,0.587875,0.333649,0.258582,0.0599819,-0.0252489,-0.0156723,0.0501495,-0.049118
1.72873,1.14112,0.855399,0.651182,0.566436,0.316882,0.236189,0.0609329,0.00158583,-0.0125899,0.0441969,-0.0426607
1.54151,0.968325,0.709875,0.555632,0.449284,0.316611,0.205663,0.119727,0.0632412,0.0397771,0.0886613,0.0200177
1.79073,1.13966,0.843889,0.617575,0.572584,0.363333,0.185037,0.0859009,0.0296938,-0.0270178,0.0635503,-0.0267196
1.65971,1.07412,0.792452,0.607135,0.516014,0.34736,0.200215,0.08183,0.0178088,0.00612941,0.0830249,-0.00936826
1.85876,1.1765,0.807188,0.610428,0.634784,0.325127,0.212447,0.0507847,0.0295755,0.0222197,0.0405503,-0.0178756
1.58242,1.02265,0.760266,0.607345,0.510718,0.312098,0.204921,0.0791677,0.062217,0.0470282,0.0799202,0.00576727
1.80669,1.14183,0.83797,0.661574,0.59234,0.360233,0.172225,0.029462,0.092382,0.020499,0.042249,-0.0273598
1.61979,1.0659,0.789319,0.63486,0.539986,0.35517,0.198722,0.0619914,0.0486974,0.0238804,0.0830052,-0.0124057
1.83222,1.18702,0.764775,0.673634,0.702628,0.3435,0.206025,0.016363,0.03763,0.0199308,0.0501242,-0.0387813
1.54802,0.97187,0.7217,0.588206,0.482864,0.328027,0.20449,0.0915291,0.0582508,0.0597421,0.0815555,0.0124
1.77535,1.13612,0.820551,0.689724,0.591794,0.344496,0.23123,0.0285791,0.0606451,0.00618366,0.057187,-0.0285828
1.82486,1.19417,0.793155,0.555983,0.57354,0.295875,0.219885,0.0500742,0.0191179,0.0229579,0.0317593,-0.00770846
1.70965,1.12239,0.810207,0.587485,0.486214,0.324877,0.195962,0.0619474,0.0483129,0.018947,0.0502809,-0.0077116
1.72653,1.15841,0.861972,0.60992,0.56697,0.337825,0.195725,0.0511958,0.0512018,-0.0255752,0.0549109,-0.0317144
1.64228,1.12384,0.840197,0.586698,0.513422,0.299902,0.214465,0.0779888,0.0395304,0.00613803,0.0600376,-0.014891
1.62364,1.1093,0.821455,0.618473,0.515438,0.303964,0.219324,0.0684251,0.0475765,-0.0196154,0.0774992,-0.0203378
1.75734,1.04548,0.725325,0.515197,0.434668,0.338342,0.221376,0.07545,-0.00248899,-0.0482912,0.0373428,-0.0234111
1.83245,1.07543,0.76341,0.535665,0.440566,0.372075,0.247948,0.0707148,-0.00541676,-0.0846829,0.0414122,-0.0256949
1.93947,1.11917,0.738521,0.499609,0.424145,0.371997,0.308283,0.108694,-0.0122677,-0.132495,0.0279977,-0.0246864
1.81797,1.04972,0.702947,0.511877,0.421855,0.315031,0.221011,0.111061,0.0127227,-0.0739486,0.0320426,-0.0234914
1.81105,0.965516,0.654495,0.514897,0.445198,0.305824,0.151554,0.104907,0.0874734,-0.0416048,0.021115,-0.0194839
1.69747,1.11237,0.832491,0.604839,0.487525,0.362864,0.257493,0.104945,-0.0245876,-0.0405289,0.0781694,-0.0312396
2.00669,1.23216,0.88603,0.576081,0.507677,0.387799,0.365846,0.154524,-0.0222206,-0.132133,0.0344988,-0.0450526
1.70775,1.08899,0.830971,0.645587,0.499686,0.383592,0.240561,0.081699,-0.0059394,-0.0290884,0.0820297,-0.0274537
1.57525,1.00297,0.761756,0.592011,0.454671,0.335394,0.22159,0.109822,0.0347719,0.00480316,0.0927897,-0.000201498
1.71034,1.09295,0.826182,0.619746,0.485679,0.366869,0.252761,0.103062,0.00543301,-0.0431072,0.0917841,-0.0174786
1.79334,1.17469,0.833712,0.634214,0.566632,0.343816,0.233187,0.106491,-0.0282326,-0.0205245,0.0519744,-0.0336297
1.62055,1.04283,0.77178,0.595503,0.477403,0.322492,0.213458,0.0798301,0.0233722,0.000973846,0.0777004,-0.0101111
1.70391,1.10745,0.804368,0.60392,0.521128,0.351008,0.246066,0.089898,-0.0119279,-0.0306026,0.0824263,-0.0201304
1.67621,1.10052,0.799503,0.608458,0.49904,0.344216,0.232158,0.092443,-0.00378732,-0.0174849,0.0775391,-0.0196577
1.80538,1.17457,0.802563,0.609215,0.550317,0.361686,0.254139,0.0978784,-0.0192765,-0.0456942,0.0641303,-0.0251178
